0,nospec_no_specifier_test,1594636664,0
1,nospec_empty_string,1594636664,0
2,nospec_some_escaped_chars,1594636664,0
3,nospec_successive_5_5,1594636664,0
4,nospec_successive_2_9,1594636664,0
5,nospec_successive_8_3,1594636664,0
6,pct_basic,0,1594636664
7,pct_5w,0,1594636664
8,pct_5wlj,0,1594636664
9,pct_5wzp,0,1594636664
10,pct_5wljzp,0,1594636664
16,c_allprintable_combined,1594636664,1594549441
17,c_1_31_combined,1594636664,1594549441
18,c_128_255_combined,0,1594636664
19,c_allprintable_width,0,1594636664
20,c_1_31_width,0,1594636664
21,c_128_255_width,0,1594636664
22,c_allprintable_width_lj,0,1594636664
23,c_1_31_width_lj,0,1594636664
24,c_128_255_width_lj,0,1594636664
25,c_nullterm_basic,0,1594636664
26,c_nullterm_5w,0,1594636664
27,c_nullterm_5wlj,0,1594636664
28,s_basic_string_expansion,1594549441,1594636664
29,s_only_string_expansion,1594549441,1594636664
30,s_two_string_expansions,1594549441,1594636664
31,s_two_string_expansions2,1594549441,1594636664
32,s_empty_string_expansion,1594549441,1594636664
33,s_full_then_empty_string,1594549441,1594636664
34,s_empty_then_full_string,1594549441,1594636664
35,s_three_strings,1594549441,1594636664
36,s_space_padded_field_width,0,1594636664
37,s_space_padded_field_width2,0,1594636664
38,s_space_padded_over_field_width,1594636664,1594549441
39,s_space_padded_field_width_lj,0,1594636664
40,s_space_padded_field_width2_lj,0,1594636664
41,s_space_padded_over_field_width_lj,1594636664,1594549441
42,s_string_prec_notrunc,0,1594636664
43,s_string_prec_trunc,0,1594636664
44,s_string_prec_default,1594636664,0
45,s_string_prec_zero,1594636664,0
46,s_two_strings_prec_2trunc,0,1594636664
47,s_two_strings_prec_1trunc_a,0,1594636664
48,s_two_strings_prec_1trunc_b,0,1594636664
49,s_two_strings_prec_0trunc,0,1594636664
50,s_string_prec_width_notrunc,0,1594636664
51,s_string_prec_width_trunc,0,1594636664
52,s_string_prec_width_notrunc_lj,0,1594636664
53,s_string_prec_width_trunc_lj,0,1594636664
54,s_two_s_prec_width_2fit_0trunc,0,1594636664
55,s_two_s_prec_width_1fit_a_0trunc,0,1594636664
56,s_two_s_prec_width_1fit_b_0trunc,0,1594636664
57,s_two_s_prec_width_0fit_0trunc,0,1594636664
58,s_two_s_prec_width_2fit_1trunc_a,0,1594636664
59,s_two_s_prec_width_1fit_a_1trunc_a,0,1594636664
60,s_two_s_prec_width_1fit_b_1trunc_a,0,1594636664
61,s_two_s_prec_width_0fit_1trunc_a,0,1594636664
62,s_two_s_prec_width_2fit_1trunc_b,0,1594636664
